cnt_date,feature,hitcount
2021-11-05,WLS_WATER_LICENCED_WRK_LINE_SP,139548
2021-11-06,WLS_WATER_LICENCED_WRK_LINE_SP,139548
2021-11-07,WLS_WATER_LICENCED_WRK_LINE_SP,139630
2021-11-08,WLS_WATER_LICENCED_WRK_LINE_SP,139630
2021-11-09,WLS_WATER_LICENCED_WRK_LINE_SP,139630
2021-11-10,WLS_WATER_LICENCED_WRK_LINE_SP,139630
2021-11-11,WLS_WATER_LICENCED_WRK_LINE_SP,139630
2021-11-12,WLS_WATER_LICENCED_WRK_LINE_SP,139630
2021-11-13,WLS_WATER_LICENCED_WRK_LINE_SP,139630
2021-11-14,WLS_WATER_LICENCED_WRK_LINE_SP,139630
2021-11-15,WLS_WATER_LICENCED_WRK_LINE_SP,139647
2021-11-16,WLS_WATER_LICENCED_WRK_LINE_SP,139647
2021-11-17,WLS_WATER_LICENCED_WRK_LINE_SP,139647
2021-11-19,WLS_WATER_LICENCED_WRK_LINE_SP,139647
2021-11-20,WLS_WATER_LICENCED_WRK_LINE_SP,139647
2021-11-21,WLS_WATER_LICENCED_WRK_LINE_SP,139647
2021-11-22,WLS_WATER_LICENCED_WRK_LINE_SP,139647
2021-11-23,WLS_WATER_LICENCED_WRK_LINE_SP,139647
2021-11-24,WLS_WATER_LICENCED_WRK_LINE_SP,139647
2021-11-25,WLS_WATER_LICENCED_WRK_LINE_SP,139743
2021-11-26,WLS_WATER_LICENCED_WRK_LINE_SP,139743
2021-11-27,WLS_WATER_LICENCED_WRK_LINE_SP,139743
2021-11-28,WLS_WATER_LICENCED_WRK_LINE_SP,139743
2021-11-29,WLS_WATER_LICENCED_WRK_LINE_SP,139743
2021-11-30,WLS_WATER_LICENCED_WRK_LINE_SP,139796
2021-12-01,WLS_WATER_LICENCED_WRK_LINE_SP,139797
2021-12-02,WLS_WATER_LICENCED_WRK_LINE_SP,139797
2021-12-03,WLS_WATER_LICENCED_WRK_LINE_SP,139810
2021-12-04,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-05,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-06,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-07,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-08,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-09,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-10,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-11,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-12,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-13,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-14,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-15,WLS_WATER_LICENCED_WRK_LINE_SP,139811
2021-12-16,WLS_WATER_LICENCED_WRK_LINE_SP,139813
2021-12-17,WLS_WATER_LICENCED_WRK_LINE_SP,139814
2021-12-18,WLS_WATER_LICENCED_WRK_LINE_SP,139814
2021-12-19,WLS_WATER_LICENCED_WRK_LINE_SP,139814
2021-12-20,WLS_WATER_LICENCED_WRK_LINE_SP,139814
2021-12-21,WLS_WATER_LICENCED_WRK_LINE_SP,139814
2021-12-22,WLS_WATER_LICENCED_WRK_LINE_SP,139818
2021-12-23,WLS_WATER_LICENCED_WRK_LINE_SP,139818
2021-12-24,WLS_WATER_LICENCED_WRK_LINE_SP,139818
2021-12-25,WLS_WATER_LICENCED_WRK_LINE_SP,139821
2021-12-26,WLS_WATER_LICENCED_WRK_LINE_SP,139821
2021-12-27,WLS_WATER_LICENCED_WRK_LINE_SP,139822
2021-12-28,WLS_WATER_LICENCED_WRK_LINE_SP,139822
2021-12-29,WLS_WATER_LICENCED_WRK_LINE_SP,139822
2021-12-30,WLS_WATER_LICENCED_WRK_LINE_SP,139822
2021-12-31,WLS_WATER_LICENCED_WRK_LINE_SP,139824
2022-01-01,WLS_WATER_LICENCED_WRK_LINE_SP,139824
2022-01-02,WLS_WATER_LICENCED_WRK_LINE_SP,139824
2022-01-03,WLS_WATER_LICENCED_WRK_LINE_SP,139824
2022-01-04,WLS_WATER_LICENCED_WRK_LINE_SP,139824
2022-01-05,WLS_WATER_LICENCED_WRK_LINE_SP,139824
2022-01-06,WLS_WATER_LICENCED_WRK_LINE_SP,139824
2022-01-07,WLS_WATER_LICENCED_WRK_LINE_SP,139824
2022-01-08,WLS_WATER_LICENCED_WRK_LINE_SP,139823
2022-01-09,WLS_WATER_LICENCED_WRK_LINE_SP,139823
2022-01-10,WLS_WATER_LICENCED_WRK_LINE_SP,139823
2022-01-11,WLS_WATER_LICENCED_WRK_LINE_SP,139849
2022-01-12,WLS_WATER_LICENCED_WRK_LINE_SP,139850
2022-01-13,WLS_WATER_LICENCED_WRK_LINE_SP,139850
2022-01-14,WLS_WATER_LICENCED_WRK_LINE_SP,139907
2022-01-15,WLS_WATER_LICENCED_WRK_LINE_SP,139907
2022-01-16,WLS_WATER_LICENCED_WRK_LINE_SP,139907
2022-01-17,WLS_WATER_LICENCED_WRK_LINE_SP,139907
2022-01-18,WLS_WATER_LICENCED_WRK_LINE_SP,139907
2022-01-19,WLS_WATER_LICENCED_WRK_LINE_SP,139907
2022-01-20,WLS_WATER_LICENCED_WRK_LINE_SP,139913
2022-01-21,WLS_WATER_LICENCED_WRK_LINE_SP,139915
2022-01-22,WLS_WATER_LICENCED_WRK_LINE_SP,139915
2022-01-23,WLS_WATER_LICENCED_WRK_LINE_SP,139915
2022-01-24,WLS_WATER_LICENCED_WRK_LINE_SP,139915
2022-01-25,WLS_WATER_LICENCED_WRK_LINE_SP,139919
2022-01-26,WLS_WATER_LICENCED_WRK_LINE_SP,139925
2022-01-27,WLS_WATER_LICENCED_WRK_LINE_SP,139940
2022-01-28,WLS_WATER_LICENCED_WRK_LINE_SP,139943
2022-01-29,WLS_WATER_LICENCED_WRK_LINE_SP,139943
2022-01-30,WLS_WATER_LICENCED_WRK_LINE_SP,139943
2022-01-31,WLS_WATER_LICENCED_WRK_LINE_SP,139943
2022-02-01,WLS_WATER_LICENCED_WRK_LINE_SP,139944
2022-02-02,WLS_WATER_LICENCED_WRK_LINE_SP,139953
2022-02-03,WLS_WATER_LICENCED_WRK_LINE_SP,139954
2022-02-04,WLS_WATER_LICENCED_WRK_LINE_SP,139954
2022-02-05,WLS_WATER_LICENCED_WRK_LINE_SP,139954
2022-02-06,WLS_WATER_LICENCED_WRK_LINE_SP,139954
2022-02-07,WLS_WATER_LICENCED_WRK_LINE_SP,139954
2022-02-08,WLS_WATER_LICENCED_WRK_LINE_SP,139954
2022-02-09,WLS_WATER_LICENCED_WRK_LINE_SP,140038
2022-02-10,WLS_WATER_LICENCED_WRK_LINE_SP,140064
2022-02-11,WLS_WATER_LICENCED_WRK_LINE_SP,140069
2022-02-12,WLS_WATER_LICENCED_WRK_LINE_SP,140069
2022-02-13,WLS_WATER_LICENCED_WRK_LINE_SP,140069
2022-02-14,WLS_WATER_LICENCED_WRK_LINE_SP,140069
2022-02-15,WLS_WATER_LICENCED_WRK_LINE_SP,140071
2022-02-16,WLS_WATER_LICENCED_WRK_LINE_SP,140079
2022-02-17,WLS_WATER_LICENCED_WRK_LINE_SP,140082
2022-02-18,WLS_WATER_LICENCED_WRK_LINE_SP,140090
2022-02-19,WLS_WATER_LICENCED_WRK_LINE_SP,140098
2022-02-20,WLS_WATER_LICENCED_WRK_LINE_SP,140098
2022-02-21,WLS_WATER_LICENCED_WRK_LINE_SP,140098
2022-02-22,WLS_WATER_LICENCED_WRK_LINE_SP,140098
2022-02-23,WLS_WATER_LICENCED_WRK_LINE_SP,140108
2022-02-24,WLS_WATER_LICENCED_WRK_LINE_SP,140118
2022-02-25,WLS_WATER_LICENCED_WRK_LINE_SP,140121
2022-02-26,WLS_WATER_LICENCED_WRK_LINE_SP,140128
2022-02-28,WLS_WATER_LICENCED_WRK_LINE_SP,140128
2022-03-01,WLS_WATER_LICENCED_WRK_LINE_SP,140128
2022-03-02,WLS_WATER_LICENCED_WRK_LINE_SP,140132
2022-03-03,WLS_WATER_LICENCED_WRK_LINE_SP,140132
2022-03-04,WLS_WATER_LICENCED_WRK_LINE_SP,140135
2022-03-05,WLS_WATER_LICENCED_WRK_LINE_SP,140136
2022-03-06,WLS_WATER_LICENCED_WRK_LINE_SP,140136
2022-03-07,WLS_WATER_LICENCED_WRK_LINE_SP,140136
2022-03-08,WLS_WATER_LICENCED_WRK_LINE_SP,140136
2022-03-09,WLS_WATER_LICENCED_WRK_LINE_SP,140136
2022-03-10,WLS_WATER_LICENCED_WRK_LINE_SP,140153
2022-03-11,WLS_WATER_LICENCED_WRK_LINE_SP,140152
2022-03-12,WLS_WATER_LICENCED_WRK_LINE_SP,140153
2022-03-13,WLS_WATER_LICENCED_WRK_LINE_SP,140153
2022-03-14,WLS_WATER_LICENCED_WRK_LINE_SP,140154
2022-03-15,WLS_WATER_LICENCED_WRK_LINE_SP,140154
2022-03-16,WLS_WATER_LICENCED_WRK_LINE_SP,140157
2022-03-18,WLS_WATER_LICENCED_WRK_LINE_SP,140157
2022-03-19,WLS_WATER_LICENCED_WRK_LINE_SP,140157
2022-03-20,WLS_WATER_LICENCED_WRK_LINE_SP,140157
2022-03-21,WLS_WATER_LICENCED_WRK_LINE_SP,140161
2022-03-22,WLS_WATER_LICENCED_WRK_LINE_SP,140164
2022-03-23,WLS_WATER_LICENCED_WRK_LINE_SP,140164
2022-03-24,WLS_WATER_LICENCED_WRK_LINE_SP,140168
2022-03-25,WLS_WATER_LICENCED_WRK_LINE_SP,140172
2022-03-26,WLS_WATER_LICENCED_WRK_LINE_SP,140187
2022-03-27,WLS_WATER_LICENCED_WRK_LINE_SP,140187
2022-03-28,WLS_WATER_LICENCED_WRK_LINE_SP,140187
2022-03-29,WLS_WATER_LICENCED_WRK_LINE_SP,140192
2022-03-30,WLS_WATER_LICENCED_WRK_LINE_SP,140192
2022-03-31,WLS_WATER_LICENCED_WRK_LINE_SP,140181
2022-04-02,WLS_WATER_LICENCED_WRK_LINE_SP,140188
2022-04-03,WLS_WATER_LICENCED_WRK_LINE_SP,140188
2022-04-04,WLS_WATER_LICENCED_WRK_LINE_SP,140188
2022-04-05,WLS_WATER_LICENCED_WRK_LINE_SP,140211
2022-04-06,WLS_WATER_LICENCED_WRK_LINE_SP,140211
2022-04-07,WLS_WATER_LICENCED_WRK_LINE_SP,140211
2022-04-08,WLS_WATER_LICENCED_WRK_LINE_SP,140212
2022-04-09,WLS_WATER_LICENCED_WRK_LINE_SP,140214
2022-04-10,WLS_WATER_LICENCED_WRK_LINE_SP,140214
2022-04-11,WLS_WATER_LICENCED_WRK_LINE_SP,140214
2022-04-12,WLS_WATER_LICENCED_WRK_LINE_SP,140221
2022-04-13,WLS_WATER_LICENCED_WRK_LINE_SP,140225
2022-04-14,WLS_WATER_LICENCED_WRK_LINE_SP,140225
2022-04-15,WLS_WATER_LICENCED_WRK_LINE_SP,140226
2022-04-16,WLS_WATER_LICENCED_WRK_LINE_SP,140226
2022-04-17,WLS_WATER_LICENCED_WRK_LINE_SP,140226
2022-04-18,WLS_WATER_LICENCED_WRK_LINE_SP,140226
2022-04-19,WLS_WATER_LICENCED_WRK_LINE_SP,140226
2022-04-20,WLS_WATER_LICENCED_WRK_LINE_SP,140236
2022-04-21,WLS_WATER_LICENCED_WRK_LINE_SP,140254
2022-04-22,WLS_WATER_LICENCED_WRK_LINE_SP,140284
2022-04-23,WLS_WATER_LICENCED_WRK_LINE_SP,140290
2022-04-24,WLS_WATER_LICENCED_WRK_LINE_SP,140290
2022-04-25,WLS_WATER_LICENCED_WRK_LINE_SP,140290
2022-04-26,WLS_WATER_LICENCED_WRK_LINE_SP,140287
2022-04-27,WLS_WATER_LICENCED_WRK_LINE_SP,140293
2022-04-28,WLS_WATER_LICENCED_WRK_LINE_SP,140293
2022-04-29,WLS_WATER_LICENCED_WRK_LINE_SP,140293
2022-04-30,WLS_WATER_LICENCED_WRK_LINE_SP,140294
2022-05-01,WLS_WATER_LICENCED_WRK_LINE_SP,140294
2022-05-02,WLS_WATER_LICENCED_WRK_LINE_SP,140294
2022-05-03,WLS_WATER_LICENCED_WRK_LINE_SP,140294
2022-05-04,WLS_WATER_LICENCED_WRK_LINE_SP,140391
2022-05-05,WLS_WATER_LICENCED_WRK_LINE_SP,140406
2022-05-10,WLS_WATER_LICENCED_WRK_LINE_SP,140405
2022-05-11,WLS_WATER_LICENCED_WRK_LINE_SP,140405
2022-05-12,WLS_WATER_LICENCED_WRK_LINE_SP,140408
2022-05-13,WLS_WATER_LICENCED_WRK_LINE_SP,140404
2022-05-14,WLS_WATER_LICENCED_WRK_LINE_SP,140407
2022-05-15,WLS_WATER_LICENCED_WRK_LINE_SP,140407
2022-05-16,WLS_WATER_LICENCED_WRK_LINE_SP,140407
2022-05-17,WLS_WATER_LICENCED_WRK_LINE_SP,140413
2022-05-18,WLS_WATER_LICENCED_WRK_LINE_SP,140414
2022-05-19,WLS_WATER_LICENCED_WRK_LINE_SP,140420
2022-05-20,WLS_WATER_LICENCED_WRK_LINE_SP,140422
2022-05-21,WLS_WATER_LICENCED_WRK_LINE_SP,140426
2022-05-22,WLS_WATER_LICENCED_WRK_LINE_SP,140426
2022-05-23,WLS_WATER_LICENCED_WRK_LINE_SP,140426
2022-05-24,WLS_WATER_LICENCED_WRK_LINE_SP,140426
2022-05-25,WLS_WATER_LICENCED_WRK_LINE_SP,140427
2022-05-26,WLS_WATER_LICENCED_WRK_LINE_SP,140431
2022-05-27,WLS_WATER_LICENCED_WRK_LINE_SP,140436
2022-05-28,WLS_WATER_LICENCED_WRK_LINE_SP,140443
2022-05-29,WLS_WATER_LICENCED_WRK_LINE_SP,140443
2022-05-30,WLS_WATER_LICENCED_WRK_LINE_SP,140443
2022-05-31,WLS_WATER_LICENCED_WRK_LINE_SP,140443
2022-06-01,WLS_WATER_LICENCED_WRK_LINE_SP,140444
2022-06-02,WLS_WATER_LICENCED_WRK_LINE_SP,140452
2022-06-03,WLS_WATER_LICENCED_WRK_LINE_SP,140464
2022-06-04,WLS_WATER_LICENCED_WRK_LINE_SP,140467
2022-06-05,WLS_WATER_LICENCED_WRK_LINE_SP,140467
2022-06-06,WLS_WATER_LICENCED_WRK_LINE_SP,140467
2022-06-07,WLS_WATER_LICENCED_WRK_LINE_SP,140475
2022-06-08,WLS_WATER_LICENCED_WRK_LINE_SP,140475
2022-06-09,WLS_WATER_LICENCED_WRK_LINE_SP,140475
2022-06-10,WLS_WATER_LICENCED_WRK_LINE_SP,140475
2022-06-11,WLS_WATER_LICENCED_WRK_LINE_SP,140480
2022-06-12,WLS_WATER_LICENCED_WRK_LINE_SP,140480
2022-06-13,WLS_WATER_LICENCED_WRK_LINE_SP,140480
2022-06-14,WLS_WATER_LICENCED_WRK_LINE_SP,140481
2022-06-15,WLS_WATER_LICENCED_WRK_LINE_SP,140482
2022-06-16,WLS_WATER_LICENCED_WRK_LINE_SP,140494
2022-06-17,WLS_WATER_LICENCED_WRK_LINE_SP,140502
2022-06-18,WLS_WATER_LICENCED_WRK_LINE_SP,140505
2022-06-19,WLS_WATER_LICENCED_WRK_LINE_SP,140505
2022-06-20,WLS_WATER_LICENCED_WRK_LINE_SP,140505
2022-06-21,WLS_WATER_LICENCED_WRK_LINE_SP,140505
2022-06-22,WLS_WATER_LICENCED_WRK_LINE_SP,140505
2022-06-23,WLS_WATER_LICENCED_WRK_LINE_SP,140507
2022-06-24,WLS_WATER_LICENCED_WRK_LINE_SP,140507
2022-06-25,WLS_WATER_LICENCED_WRK_LINE_SP,140504
2022-06-26,WLS_WATER_LICENCED_WRK_LINE_SP,140504
2022-06-27,WLS_WATER_LICENCED_WRK_LINE_SP,140504
2022-06-28,WLS_WATER_LICENCED_WRK_LINE_SP,140504
2022-06-29,WLS_WATER_LICENCED_WRK_LINE_SP,140506
2022-06-30,WLS_WATER_LICENCED_WRK_LINE_SP,140509
2022-07-01,WLS_WATER_LICENCED_WRK_LINE_SP,140509
2022-07-02,WLS_WATER_LICENCED_WRK_LINE_SP,140509
2022-07-03,WLS_WATER_LICENCED_WRK_LINE_SP,140509
2022-07-04,WLS_WATER_LICENCED_WRK_LINE_SP,140509
2022-07-05,WLS_WATER_LICENCED_WRK_LINE_SP,140509
2022-07-06,WLS_WATER_LICENCED_WRK_LINE_SP,140511
2022-07-07,WLS_WATER_LICENCED_WRK_LINE_SP,140547
2022-07-08,WLS_WATER_LICENCED_WRK_LINE_SP,140622
2022-07-09,WLS_WATER_LICENCED_WRK_LINE_SP,140622
2022-07-10,WLS_WATER_LICENCED_WRK_LINE_SP,140622
2022-07-11,WLS_WATER_LICENCED_WRK_LINE_SP,140622
2022-07-12,WLS_WATER_LICENCED_WRK_LINE_SP,140622
2022-07-13,WLS_WATER_LICENCED_WRK_LINE_SP,140631
2022-07-14,WLS_WATER_LICENCED_WRK_LINE_SP,140634
2022-07-15,WLS_WATER_LICENCED_WRK_LINE_SP,140638
2022-07-16,WLS_WATER_LICENCED_WRK_LINE_SP,140641
2022-07-17,WLS_WATER_LICENCED_WRK_LINE_SP,140641
2022-07-18,WLS_WATER_LICENCED_WRK_LINE_SP,140650
2022-07-19,WLS_WATER_LICENCED_WRK_LINE_SP,140651
2022-07-20,WLS_WATER_LICENCED_WRK_LINE_SP,140654
2022-07-21,WLS_WATER_LICENCED_WRK_LINE_SP,140659
2022-07-22,WLS_WATER_LICENCED_WRK_LINE_SP,140664
2022-07-23,WLS_WATER_LICENCED_WRK_LINE_SP,140664
2022-07-24,WLS_WATER_LICENCED_WRK_LINE_SP,140664
2022-07-25,WLS_WATER_LICENCED_WRK_LINE_SP,140664
2022-07-26,WLS_WATER_LICENCED_WRK_LINE_SP,140664
2022-07-27,WLS_WATER_LICENCED_WRK_LINE_SP,120000
2022-07-28,WLS_WATER_LICENCED_WRK_LINE_SP,140678
2022-07-29,WLS_WATER_LICENCED_WRK_LINE_SP,140681
2022-07-30,WLS_WATER_LICENCED_WRK_LINE_SP,140690
2022-07-31,WLS_WATER_LICENCED_WRK_LINE_SP,140690
2022-08-01,WLS_WATER_LICENCED_WRK_LINE_SP,140690
2022-08-02,WLS_WATER_LICENCED_WRK_LINE_SP,140690
2022-08-03,WLS_WATER_LICENCED_WRK_LINE_SP,140702
2022-08-04,WLS_WATER_LICENCED_WRK_LINE_SP,140702
2022-08-05,WLS_WATER_LICENCED_WRK_LINE_SP,140705
2022-08-06,WLS_WATER_LICENCED_WRK_LINE_SP,140705
2022-08-07,WLS_WATER_LICENCED_WRK_LINE_SP,140705
2022-08-08,WLS_WATER_LICENCED_WRK_LINE_SP,140705
2022-08-09,WLS_WATER_LICENCED_WRK_LINE_SP,140705
2022-08-10,WLS_WATER_LICENCED_WRK_LINE_SP,140729
2022-08-11,WLS_WATER_LICENCED_WRK_LINE_SP,140729
2022-08-12,WLS_WATER_LICENCED_WRK_LINE_SP,140767
2022-08-13,WLS_WATER_LICENCED_WRK_LINE_SP,140767
2022-08-14,WLS_WATER_LICENCED_WRK_LINE_SP,140767
2022-08-15,WLS_WATER_LICENCED_WRK_LINE_SP,140767
2022-08-16,WLS_WATER_LICENCED_WRK_LINE_SP,140792
2022-08-17,WLS_WATER_LICENCED_WRK_LINE_SP,140793
2022-08-18,WLS_WATER_LICENCED_WRK_LINE_SP,140794
2022-08-19,WLS_WATER_LICENCED_WRK_LINE_SP,140797
2022-08-20,WLS_WATER_LICENCED_WRK_LINE_SP,140797
2022-08-21,WLS_WATER_LICENCED_WRK_LINE_SP,140797
2022-08-22,WLS_WATER_LICENCED_WRK_LINE_SP,140797
2022-08-23,WLS_WATER_LICENCED_WRK_LINE_SP,140798
2022-08-24,WLS_WATER_LICENCED_WRK_LINE_SP,140800
2022-08-25,WLS_WATER_LICENCED_WRK_LINE_SP,140800
2022-08-26,WLS_WATER_LICENCED_WRK_LINE_SP,140800
2022-08-27,WLS_WATER_LICENCED_WRK_LINE_SP,140799
2022-08-28,WLS_WATER_LICENCED_WRK_LINE_SP,140799
2022-08-29,WLS_WATER_LICENCED_WRK_LINE_SP,140799
2022-08-30,WLS_WATER_LICENCED_WRK_LINE_SP,140799
2022-08-31,WLS_WATER_LICENCED_WRK_LINE_SP,140799
